"","Year","FuelType","price","Brand","Model","TankSize","Fuelefficiency","Range","KM_10vehicles_26refuels","FuelCosts_10vehicles","kmperdollar"
"77","2019","Diesel",1.302247901,"Mitsubishi","Triton",75,9.5,767.309090549605,199500.363542897,25393.8340695,7.85625215148243
"78","2019","Diesel",1.302247901,"Toyota","HiLux",80,7.5,1066.72193424825,277347.702904544,27086.7563408,10.2392364524941
"79","2019","Diesel",1.302247901,"Isuzu","D-Max",76,7.5,1017.05039954092,264433.103880638,25732.41852376,10.2762631361865
"80","2019","Diesel",1.302247901,"Hyundai","Santa Fe",67,6.5,1001.29318345983,260336.227699555,22685.15843542,11.4760594879987
"81","2020","Diesel",1.0074856403,"Ford","Ranger",80,9,860.455452247964,223718.417584471,20955.70131824,10.6757781181842
"82","2020","Diesel",1.0074856403,"Mitsubishi","Triton",75,9.5,782.714753454335,203505.835898127,19645.96998585,10.3586555433355
"83","2020","Diesel",1.0074856403,"Toyota","HiLux",80,7.5,1125.57101649533,292648.464288785,20955.70131824,13.9650999909061
"84","2020","Diesel",1.0074856403,"Isuzu","D-Max",76,7.5,937.154993311845,243660.29826108,19907.916252328,12.2393672533451
"85","2020","Diesel",1.0074856403,"Hyundai","Santa Fe",67,6.5,1060.46654015065,275721.30043917,17550.399854026,15.7102574717647
"86","2021","Diesel",1.0612227645,"Ford","Ranger",80,9,905.536407449565,235439.465936887,22073.4335016,10.6661913707182
"87","2021","Diesel",1.0612227645,"Mitsubishi","Triton",75,9.5,842.628676074344,219083.45577933,20693.84390775,10.5868903213908
"88","2021","Diesel",1.0612227645,"Toyota","HiLux",80,7.5,1051.45747048495,273378.942326087,22073.4335016,12.3849759171482
"89","2021","Diesel",1.0612227645,"Isuzu","D-Max",76,7.5,1031.83427382915,268276.911195578,20969.76182652,12.7935125546488
"90","2021","Diesel",1.0612227645,"Hyundai","Santa Fe",67,6.5,1044.12417030784,271472.284280039,18486.50055759,14.6848930891131
"91","2022","Diesel",1.526671151,"Ford","Ranger",80,9,861.762887339306,224058.35070822,31754.7599408,7.05589811183989
"92","2022","Diesel",1.526671151,"Mitsubishi","Triton",75,9.5,849.867074509685,220965.439372518,29770.0874445,7.42239806263455
"93","2022","Diesel",1.526671151,"Toyota","HiLux",80,7.5,1124.68679745141,292418.567337368,31754.7599408,9.20865306122673
"94","2022","Diesel",1.526671151,"Isuzu","D-Max",76,7.5,1048.34401580908,272569.444110362,30167.02194376,9.03534477544749
"95","2022","Diesel",1.526671151,"Hyundai","Santa Fe",67,6.5,1110.11090349627,288628.834909031,26594.61145042,10.8529066291161
"96","2023","Diesel",1.716713469,"Ford","Ranger",80,9,916.813210167154,238371.43464346,35707.6401552,6.67564234453468
"97","2023","Diesel",1.716713469,"Mitsubishi","Triton",75,9.5,725.644073787624,188667.459184782,33475.9126455,5.63591682122949
"98","2023","Diesel",1.716713469,"Toyota","HiLux",80,7.5,1038.00339595482,269880.882948254,35707.6401552,7.55807109557622
"99","2023","Diesel",1.716713469,"Isuzu","D-Max",76,7.5,952.102702588415,247546.702672988,33922.25814744,7.29747122367411
"100","2023","Diesel",1.716713469,"Hyundai","Santa Fe",67,6.5,1007.09919894727,261845.791726289,29905.14862998,8.75587662064946
"101","2004","Regular_Petrol",0.675,"Toyota","RAV4",55,6.5,815.13551229264,211935.233196086,9652.5,21.9565121156267
"102","2004","Regular_Petrol",0.675,"Toyota","Corolla",50,5.5,911.196702748121,236911.142714511,8775,26.9984208221665
"103","2004","Regular_Petrol",0.675,"Kia","Sportage",54,8.5,589.748035219436,153334.489157053,9477,16.1796443132904
"104","2004","Regular_Petrol",0.675,"Hyundai","Kona",50,6.5,777.132207850973,202054.374041253,8775,23.0261394918807
"105","2004","Regular_Petrol",0.675,"Honda","Jazz",40,6.5,582.655383188675,151490.399629055,7020,21.5798290069879
"106","2004","Regular_Petrol",0.675,"Suzuki","Swift",37,5.5,761.091636195905,197883.825410935,6493.5,30.4741395874236
"107","2004","Regular_Petrol",0.675,"Mitsubishi","Outlander PHEV",56,2,2835.83537380086,737317.197188224,9828,75.0220998360016
"108","2004","Regular_Petrol",0.675,"Nissan","X-Trail",55,7,831.222997189047,216117.979269152,9652.5,22.3898450421292
"109","2004","Regular_Petrol",0.675,"Subaru","Impreza",50,7,733.494982177032,190708.695366028,8775,21.7331846570972
"110","2005","Regular_Petrol",0.798,"Toyota","RAV4",55,6.5,930.262650179817,241868.289046752,11411.4,21.1953212617867
"111","2005","Regular_Petrol",0.798,"Toyota","Corolla",50,5.5,877.30408639346,228099.0624623,10374,21.9875710875554
"112","2005","Regular_Petrol",0.798,"Kia","Sportage",54,8.5,612.211881129031,159175.089093548,11203.92,14.2070890450439
"113","2005","Regular_Petrol",0.798,"Hyundai","Kona",50,6.5,840.844881157852,218619.669101042,10374,21.0738065453096
"114","2005","Regular_Petrol",0.798,"Honda","Jazz",40,6.5,582.849797719097,151540.947406965,8299.2,18.2597054423276
"115","2005","Regular_Petrol",0.798,"Suzuki","Swift",37,5.5,662.358235547174,172213.141242265,7676.76,22.4330500422399
"116","2005","Regular_Petrol",0.798,"Mitsubishi","Outlander PHEV",56,2,2780.3596035279,722893.496917254,11618.88,62.2171411458982
"117","2005","Regular_Petrol",0.798,"Nissan","X-Trail",55,7,769.71464228686,200125.806994584,11411.4,17.5373579924097
"118","2005","Regular_Petrol",0.798,"Subaru","Impreza",50,7,700.330049136886,182085.81277559,10374,17.5521315573154
"119","2006","Regular_Petrol",1.368,"Toyota","RAV4",55,6.5,870.863262717237,226424.448306482,19562.4,11.5744718596124
"120","2006","Regular_Petrol",1.368,"Toyota","Corolla",50,5.5,900.224384977429,234058.340094131,17784,13.1611752189683
"121","2006","Regular_Petrol",1.368,"Kia","Sportage",54,8.5,609.996244541346,158599.02358075,19206.72,8.25747569500414
"122","2006","Regular_Petrol",1.368,"Hyundai","Kona",50,6.5,836.38271048929,217459.504727215,17784,12.2278174048142
"123","2006","Regular_Petrol",1.368,"Honda","Jazz",40,6.5,604.655644957272,157210.467688891,14227.2,11.0499935116461
"124","2006","Regular_Petrol",1.368,"Suzuki","Swift",37,5.5,663.749446225103,172574.856018527,13160.16,13.1134314490498
"125","2006","Regular_Petrol",1.368,"Mitsubishi","Outlander PHEV",56,2,2794.99046293932,726697.520364224,19918.08,36.4843157756282
"126","2006","Regular_Petrol",1.368,"Nissan","X-Trail",55,7,821.347601066856,213550.376277383,19562.4,10.9163689668641
"127","2006","Regular_Petrol",1.368,"Subaru","Impreza",50,7,710.607494079398,184757.948460643,17784,10.3889984514532
"128","2007","Regular_Petrol",1.352,"Toyota","RAV4",55,6.5,844.272137580494,219510.755770928,19333.6,11.3538480040411
"129","2007","Regular_Petrol",1.352,"Toyota","Corolla",50,5.5,875.007885153126,227502.050139813,17576,12.9439036265255
"130","2007","Regular_Petrol",1.352,"Kia","Sportage",54,8.5,619.080604034743,160960.957049033,18982.08,8.47962694546821
"131","2007","Regular_Petrol",1.352,"Hyundai","Kona",50,6.5,772.238791252495,200782.085725649,17576,11.423650758173
"132","2007","Regular_Petrol",1.352,"Honda","Jazz",40,6.5,585.939891071632,152344.371678624,14060.8,10.8346873349044
"133","2007","Regular_Petrol",1.352,"Suzuki","Swift",37,5.5,699.302082358901,181818.541413314,13006.24,13.9793315680254
"134","2007","Regular_Petrol",1.352,"Mitsubishi","Outlander PHEV",56,2,2724.08029591066,708260.876936772,19685.12,35.9795051763348
"135","2007","Regular_Petrol",1.352,"Nissan","X-Trail",55,7,801.042178753774,208270.966475981,19333.6,10.7724876109975
"136","2007","Regular_Petrol",1.352,"Subaru","Impreza",50,7,637.463223108835,165740.438008297,17576,9.42992933592951
"137","2008","Regular_Petrol",1.346,"Toyota","RAV4",55,6.5,831.105039812016,216087.310351124,19247.8,11.2265978631908
"138","2008","Regular_Petrol",1.346,"Toyota","Corolla",50,5.5,882.676913868659,229495.997605851,17498,13.115555926726
"139","2008","Regular_Petrol",1.346,"Kia","Sportage",54,8.5,602.689378613009,156699.238439382,18897.84,8.29191264395202
"140","2008","Regular_Petrol",1.346,"Hyundai","Kona",50,6.5,766.3859303384,199260.341887984,17498,11.3876066915067
"141","2008","Regular_Petrol",1.346,"Honda","Jazz",40,6.5,519.666644100615,135113.32746616,13998.4,9.65205505387472
"142","2008","Regular_Petrol",1.346,"Suzuki","Swift",37,5.5,731.556438328201,190204.673965332,12948.52,14.6892983881812
"143","2008","Regular_Petrol",1.346,"Mitsubishi","Outlander PHEV",56,2,2716.7513781894,706355.358329244,19597.76,36.0426578511648
"144","2008","Regular_Petrol",1.346,"Nissan","X-Trail",55,7,762.537765640666,198259.819066573,19247.8,10.3003885673466
"145","2008","Regular_Petrol",1.346,"Subaru","Impreza",50,7,658.489709033572,171207.324348729,17498,9.78439389351519
"146","2009","Regular_Petrol",1.32,"Toyota","RAV4",55,6.5,808.612896094174,210239.352984485,18876,11.1379186789831
"147","2009","Regular_Petrol",1.32,"Toyota","Corolla",50,5.5,1013.44923637233,263496.801456805,17160,15.3552914601868
"148","2009","Regular_Petrol",1.32,"Kia","Sportage",54,8.5,636.163898631721,165402.613644248,18532.8,8.92485828607914
"149","2009","Regular_Petrol",1.32,"Hyundai","Kona",50,6.5,704.915742709053,183278.093104354,17160,10.6805415561978
"150","2009","Regular_Petrol",1.32,"Honda","Jazz",40,6.5,533.354338663687,138672.128052559,13728,10.1014079292365
"151","2009","Regular_Petrol",1.32,"Suzuki","Swift",37,5.5,695.236627790906,180761.523225635,12698.4,14.234984189003
"152","2009","Regular_Petrol",1.32,"Mitsubishi","Outlander PHEV",56,2,2799.07200836427,727758.72217471,19219.2,37.8662338793867
"153","2009","Regular_Petrol",1.32,"Nissan","X-Trail",55,7,769.810866987093,200150.825416644,18876,10.6034554681418
"154","2009","Regular_Petrol",1.32,"Subaru","Impreza",50,7,667.817606913029,173632.577797388,17160,10.1184485895914
"155","2010","Regular_Petrol",1.627,"Toyota","RAV4",55,6.5,771.780830646772,200663.015968161,23266.1,8.62469498403947
"156","2010","Regular_Petrol",1.627,"Toyota","Corolla",50,5.5,855.331294260125,222386.136507633,21151,10.5142138200384
"157","2010","Regular_Petrol",1.627,"Kia","Sportage",54,8.5,685.295557832755,178176.845036516,22843.08,7.80003594246118
"158","2010","Regular_Petrol",1.627,"Hyundai","Kona",50,6.5,738.167434490928,191923.532967641,21151,9.07396969257441
"159","2010","Regular_Petrol",1.627,"Honda","Jazz",40,6.5,546.163273015391,142002.450984002,16920.8,8.39218305186526
"160","2010","Regular_Petrol",1.627,"Suzuki","Swift",37,5.5,766.191803848452,199209.869000597,15651.74,12.7276500248916
"161","2010","Regular_Petrol",1.627,"Mitsubishi","Outlander PHEV",56,2,2821.25501886862,733526.304905842,23689.12,30.9646920149774
"162","2010","Regular_Petrol",1.627,"Nissan","X-Trail",55,7,773.781930668634,201183.301973845,23266.1,8.64705739139112
"163","2010","Regular_Petrol",1.627,"Subaru","Impreza",50,7,767.209866721165,199474.565347503,21151,9.43097562041998
"164","2011","Regular_Petrol",1.37219369,"Toyota","RAV4",55,6.5,890.474978722593,231523.494467874,19622.369767,11.7989568648961
"165","2011","Regular_Petrol",1.37219369,"Toyota","Corolla",50,5.5,878.128756679352,228313.476736631,17838.51797,12.7989038731019
"166","2011","Regular_Petrol",1.37219369,"Kia","Sportage",54,8.5,745.599240874082,193855.802627261,19265.5994076,10.0622772500288
"167","2011","Regular_Petrol",1.37219369,"Hyundai","Kona",50,6.5,756.479417723718,196684.648608167,17838.51797,11.0258402037065
"168","2011","Regular_Petrol",1.37219369,"Honda","Jazz",40,6.5,544.159882873975,141481.569547234,14270.814376,9.91405015996639
"169","2011","Regular_Petrol",1.37219369,"Suzuki","Swift",37,5.5,665.507292629562,173031.896083686,13200.5032978,13.1079771869398
"170","2011","Regular_Petrol",1.37219369,"Mitsubishi","Outlander PHEV",56,2,2810.37691696162,730697.99841002,19979.1401264,36.5730453756862
"171","2011","Regular_Petrol",1.37219369,"Nissan","X-Trail",55,7,901.113205667254,234289.433473486,19622.369767,11.9399153239637
"172","2011","Regular_Petrol",1.37219369,"Subaru","Impreza",50,7,719.5758326804,187089.716496904,17838.51797,10.4879630029548
"173","2012","Regular_Petrol",1.263239166,"Toyota","RAV4",55,6.5,869.003786425017,225940.984470504,18064.3200738,12.5075831001358
"174","2012","Regular_Petrol",1.263239166,"Toyota","Corolla",50,5.5,905.233262323083,235360.648204001,16422.109158,14.3319378734823
"175","2012","Regular_Petrol",1.263239166,"Kia","Sportage",54,8.5,618.594075528732,160834.45963747,17735.87789064,9.06831117293323
"176","2012","Regular_Petrol",1.263239166,"Hyundai","Kona",50,6.5,767.494467815205,199548.561631953,16422.109158,12.1512139343407
"177","2012","Regular_Petrol",1.263239166,"Honda","Jazz",40,6.5,654.766595666124,170239.314873192,13137.6873264,12.9580884857184
"178","2012","Regular_Petrol",1.263239166,"Suzuki","Swift",37,5.5,776.489523159887,201887.276021571,12152.36077692,16.6130087583475
"179","2012","Regular_Petrol",1.263239166,"Mitsubishi","Outlander PHEV",56,2,2851.36962193819,741356.101703929,18392.76225696,40.3069474474065
"180","2012","Regular_Petrol",1.263239166,"Nissan","X-Trail",55,7,846.109705633621,219988.523464741,18064.3200738,12.178068289645
"181","2012","Regular_Petrol",1.263239166,"Subaru","Impreza",50,7,652.719543207812,169707.081234031,16422.109158,10.3340612098756
"182","2013","Regular_Petrol",1.989176075,"Toyota","RAV4",55,6.5,895.348624656515,232790.642410694,28445.2178725,8.18382349729685
"183","2013","Regular_Petrol",1.989176075,"Toyota","Corolla",50,5.5,920.087149273942,239222.658811225,25859.288975,9.25093721805338
"184","2013","Regular_Petrol",1.989176075,"Kia","Sportage",54,8.5,561.931616192447,146102.220210036,27928.032093,5.23138256657388
"185","2013","Regular_Petrol",1.989176075,"Hyundai","Kona",50,6.5,795.281906363176,206773.295654426,25859.288975,7.99609362246302
"186","2013","Regular_Petrol",1.989176075,"Honda","Jazz",40,6.5,607.446885148815,157936.190138692,20687.43118,7.63440316801536
"187","2013","Regular_Petrol",1.989176075,"Suzuki","Swift",37,5.5,745.956638325763,193948.725964698,19135.8738415,10.1353472316525
"188","2013","Regular_Petrol",1.989176075,"Mitsubishi","Outlander PHEV",56,2,2761.69590001977,718040.934005139,28962.403652,24.7921734201628
"189","2013","Regular_Petrol",1.989176075,"Nissan","X-Trail",55,7,764.203698017858,198692.961484643,28445.2178725,6.9851094962691
"190","2013","Regular_Petrol",1.989176075,"Subaru","Impreza",50,7,667.980239416842,173674.862248379,25859.288975,6.71614994581958
"191","2014","Regular_Petrol",1.374138744,"Toyota","RAV4",55,6.5,837.298648082019,217697.648501325,19650.1840392,11.0786569768019
"192","2014","Regular_Petrol",1.374138744,"Toyota","Corolla",50,5.5,929.191498065226,241589.789496959,17863.803672,13.5239836897463
"193","2014","Regular_Petrol",1.374138744,"Kia","Sportage",54,8.5,598.706708991078,155663.74433768,19292.90796576,8.06844383510998
"194","2014","Regular_Petrol",1.374138744,"Hyundai","Kona",50,6.5,810.749427629853,210794.851183762,17863.803672,11.8001101587432
"195","2014","Regular_Petrol",1.374138744,"Honda","Jazz",40,6.5,554.980476069392,144294.923778042,14291.0429376,10.0968784719273
"196","2014","Regular_Petrol",1.374138744,"Suzuki","Swift",37,5.5,620.328052086886,161285.29354259,13219.21471728,12.2008225898442
"197","2014","Regular_Petrol",1.374138744,"Mitsubishi","Outlander PHEV",56,2,2872.05788534221,746735.050188976,20007.46011264,37.3228308833271
"198","2014","Regular_Petrol",1.374138744,"Nissan","X-Trail",55,7,734.921912449053,191079.697236754,19650.1840392,9.7240665459199
"199","2014","Regular_Petrol",1.374138744,"Subaru","Impreza",50,7,734.88444990159,191069.956974413,17863.803672,10.6959279492026
"200","2015","Regular_Petrol",1.6448873188,"Toyota","RAV4",55,6.5,827.1000435984,215046.011335584,23521.88865884,9.14237859274814
"201","2015","Regular_Petrol",1.6448873188,"Toyota","Corolla",50,5.5,929.561001073456,241685.860279099,21383.5351444,11.3024277158584
"202","2015","Regular_Petrol",1.6448873188,"Kia","Sportage",54,8.5,719.737781957261,187131.823308888,23094.217955952,8.10297294612044
"203","2015","Regular_Petrol",1.6448873188,"Hyundai","Kona",50,6.5,848.560190902868,220625.649634746,21383.5351444,10.3175479706649
"204","2015","Regular_Petrol",1.6448873188,"Honda","Jazz",40,6.5,598.839225350477,155698.198591124,17106.82811552,9.10152352848325
"205","2015","Regular_Petrol",1.6448873188,"Suzuki","Swift",37,5.5,558.465495962649,145201.028950289,15823.816006856,9.17610700777723
"206","2015","Regular_Petrol",1.6448873188,"Mitsubishi","Outlander PHEV",56,2,2924.88307949171,760469.600667844,23949.559361728,31.7529683607914
"207","2015","Regular_Petrol",1.6448873188,"Nissan","X-Trail",55,7,819.06759405256,212957.574453666,23521.88865884,9.05359163723581
"208","2015","Regular_Petrol",1.6448873188,"Subaru","Impreza",50,7,741.352081083899,192751.541081814,21383.5351444,9.01401661512887
"209","2016","Regular_Petrol",1.6073231801,"Toyota","RAV4",55,6.5,845.483869996551,219825.806199103,22984.72147543,9.56399695485067
"210","2016","Regular_Petrol",1.6073231801,"Toyota","Corolla",50,5.5,934.596330238555,242995.045862024,20895.2013413,11.6292272992717
"211","2016","Regular_Petrol",1.6073231801,"Kia","Sportage",54,8.5,627.075326058575,163039.58477523,22566.817448604,7.22474868893466
"212","2016","Regular_Petrol",1.6073231801,"Hyundai","Kona",50,6.5,790.265501393495,205469.030362309,20895.2013413,9.83331182151343
"213","2016","Regular_Petrol",1.6073231801,"Honda","Jazz",40,6.5,595.372278185733,154796.792328291,16716.16107304,9.26030753424292
"214","2016","Regular_Petrol",1.6073231801,"Suzuki","Swift",37,5.5,604.2168788499,157096.388500974,15462.448992562,10.1598646227737
"215","2016","Regular_Petrol",1.6073231801,"Mitsubishi","Outlander PHEV",56,2,2849.39191337274,740841.897476913,23402.625502256,31.6563582750789
"216","2016","Regular_Petrol",1.6073231801,"Nissan","X-Trail",55,7,861.701536989263,224042.399617208,22984.72147543,9.74744896764154
"217","2016","Regular_Petrol",1.6073231801,"Subaru","Impreza",50,7,698.848685824434,181700.658314353,20895.2013413,8.6958079678905
